대여일자,대여구분코드,사용자수,이용건수
2022-01-01,단체권,189,415
2022-01-01,일일권(비회원),293,402
2022-01-01,일일권(회원),4388,5502
2022-01-01,정기권,14646,22866
2022-01-02,단체권,126,262
2022-01-02,일일권(비회원),198,232
2022-01-02,일일권(회원),4138,5097
2022-01-02,정기권,14758,23322
2022-01-03,단체권,66,131
2022-01-03,일일권(비회원),207,243
2022-01-03,일일권(회원),4351,5363
2022-01-03,정기권,23382,47836
2022-01-04,단체권,76,152
2022-01-04,일일권(비회원),200,238
2022-01-04,일일권(회원),4302,5224
2022-01-04,정기권,24224,50730
2022-01-05,단체권,85,175
2022-01-05,일일권(비회원),164,193
2022-01-05,일일권(회원),4535,5505
2022-01-05,정기권,24428,51540
2022-01-06,단체권,76,149
2022-01-06,일일권(비회원),242,311
2022-01-06,일일권(회원),5038,6250
2022-01-06,정기권,24831,53004
2022-01-07,단체권,119,252
2022-01-07,일일권(비회원),244,314
2022-01-07,일일권(회원),5312,6743
2022-01-07,정기권,24764,53113
2022-01-08,단체권,207,443
2022-01-08,일일권(비회원),290,384
2022-01-08,일일권(회원),6000,7997
2022-01-08,정기권,20104,36542
2022-01-09,단체권,247,542
2022-01-09,일일권(비회원),331,499
2022-01-09,일일권(회원),5974,7955
2022-01-09,정기권,17318,29307
2022-01-10,단체권,95,191
2022-01-10,일일권(비회원),233,291
2022-01-10,일일권(회원),5009,6280
2022-01-10,정기권,24338,51944
2022-01-11,단체권,33,75
2022-01-11,일일권(비회원),86,97
2022-01-11,일일권(회원),2601,2980
2022-01-11,정기권,19610,36563
2022-01-12,단체권,39,76
2022-01-12,일일권(비회원),98,114
2022-01-12,일일권(회원),3177,3666
2022-01-12,정기권,21307,41448
2022-01-13,단체권,36,80
2022-01-13,일일권(비회원),113,133
2022-01-13,일일권(회원),2983,3446
2022-01-13,정기권,21077,40222
2022-01-14,단체권,72,153
2022-01-14,일일권(비회원),190,234
2022-01-14,일일권(회원),4075,4886
2022-01-14,정기권,22505,44814
2022-01-15,단체권,164,365
2022-01-15,일일권(비회원),265,356
2022-01-15,일일권(회원),5399,6983
2022-01-15,정기권,19330,34116
2022-01-16,단체권,179,380
2022-01-16,일일권(비회원),249,330
2022-01-16,일일권(회원),4756,5916
2022-01-16,정기권,15990,25807
2022-01-17,단체권,37,72
2022-01-17,일일권(비회원),94,104
2022-01-17,일일권(회원),2590,2906
2022-01-17,정기권,18867,33523
2022-01-18,단체권,54,115
2022-01-18,일일권(비회원),147,179
2022-01-18,일일권(회원),3261,3802
2022-01-18,정기권,21503,41922
2022-01-19,단체권,16,33
2022-01-19,일일권(비회원),48,53
2022-01-19,일일권(회원),1580,1731
2022-01-19,정기권,15571,25287
2022-01-20,단체권,54,111
2022-01-20,일일권(비회원),121,146
2022-01-20,일일권(회원),3154,3701
2022-01-20,정기권,19922,37610
2022-01-21,단체권,62,138
2022-01-21,일일권(비회원),218,269
2022-01-21,일일권(회원),4536,5603
2022-01-21,정기권,22584,45209
2022-01-22,단체권,200,442
2022-01-22,일일권(비회원),330,462
2022-01-22,일일권(회원),6441,8575
2022-01-22,정기권,19593,34825
2022-01-23,단체권,324,737
2022-01-23,일일권(비회원),359,533
2022-01-23,일일권(회원),6949,9610
2022-01-23,정기권,17970,30824
2022-01-24,단체권,140,275
2022-01-24,일일권(비회원),311,419
2022-01-24,일일권(회원),6255,8289
2022-01-24,정기권,25289,54911
2022-01-25,단체권,95,195
2022-01-25,일일권(비회원),206,262
2022-01-25,일일권(회원),4309,5314
2022-01-25,정기권,21755,42220
2022-01-26,단체권,122,251
